
CO2 (ppm),Temperature (*C),Humidity (%),,Date,Time
799,31.27,64.9, ,10/27/2019, 9:04:21 AM
824,31.34,65.8, ,10/27/2019, 9:09:40 AM
832,31.37,65.8, ,10/27/2019, 9:14:58 AM
824,31.40,65.0, ,10/27/2019, 9:20:16 AM
781,31.45,64.0, ,10/27/2019, 9:25:35 AM
780,31.51,65.0, ,10/27/2019, 9:30:53 AM
772,31.68,64.2, ,10/27/2019, 9:36:11 AM
778,32.05,62.4, ,10/27/2019, 9:41:29 AM
761,31.87,63.1, ,10/27/2019, 9:46:47 AM
752,31.89,63.0, ,10/27/2019, 9:52:06 AM
736,31.97,63.0, ,10/27/2019, 9:57:24 AM
698,32.17,63.2, ,10/27/2019, 10:02:42 AM
699,32.17,62.1, ,10/27/2019, 10:08:00 AM
668,32.07,62.1, ,10/27/2019, 10:13:18 AM
655,32.23,61.9, ,10/27/2019, 10:18:36 AM
662,32.38,61.8, ,10/27/2019, 10:23:54 AM
658,32.34,61.5, ,10/27/2019, 10:29:13 AM
642,32.47,60.1, ,10/27/2019, 10:34:31 AM
620,32.50,59.5, ,10/27/2019, 10:39:49 AM
606,32.62,58.8, ,10/27/2019, 10:45:07 AM
601,32.77,59.3, ,10/27/2019, 10:50:25 AM
595,32.61,59.9, ,10/27/2019, 10:55:43 AM
590,32.81,59.5, ,10/27/2019, 11:01:01 AM
599,32.78,59.7, ,10/27/2019, 11:06:19 AM
617,32.92,60.6, ,10/27/2019, 11:11:38 AM
625,33.05,61.1, ,10/27/2019, 11:16:56 AM
609,32.95,62.0, ,10/27/2019, 11:22:14 AM
597,33.17,62.1, ,10/27/2019, 11:27:33 AM
594,33.12,61.7, ,10/27/2019, 11:32:51 AM
604,33.26,61.6, ,10/27/2019, 11:38:09 AM
595,33.47,61.1, ,10/27/2019, 11:43:27 AM
594,33.27,61.6, ,10/27/2019, 11:48:45 AM
590,33.52,60.5, ,10/27/2019, 11:54:03 AM
597,33.74,60.7, ,10/27/2019, 11:59:21 AM
600,33.74,61.0, ,10/27/2019, 12:04:39 PM
602,33.78,61.5, ,10/27/2019, 12:09:57 PM
603,34.02,60.6, ,10/27/2019, 12:15:15 PM
603,34.11,60.9, ,10/27/2019, 12:20:33 PM
601,34.14,61.6, ,10/27/2019, 12:25:51 PM
614,34.25,61.0, ,10/27/2019, 12:31:09 PM
622,34.50,60.2, ,10/27/2019, 12:36:27 PM
624,34.57,59.0, ,10/27/2019, 12:41:44 PM
624,34.60,58.7, ,10/27/2019, 12:47:02 PM
619,34.59,58.2, ,10/27/2019, 12:52:20 PM
620,34.62,58.2, ,10/27/2019, 12:57:38 PM
615,34.65,56.0, ,10/27/2019, 1:02:56 PM
611,34.74,56.2, ,10/27/2019, 1:08:13 PM
610,34.82,55.6, ,10/27/2019, 1:13:31 PM
612,34.80,55.1, ,10/27/2019, 1:18:49 PM
615,34.84,54.9, ,10/27/2019, 1:24:07 PM
613,34.83,54.6, ,10/27/2019, 1:29:25 PM
607,35.01,53.9, ,10/27/2019, 1:34:44 PM
609,35.05,54.2, ,10/27/2019, 1:40:02 PM
601,34.90,55.2, ,10/27/2019, 1:45:19 PM
602,34.79,56.2, ,10/27/2019, 1:50:37 PM
607,34.93,55.6, ,10/27/2019, 1:55:55 PM
612,34.87,56.0, ,10/27/2019, 2:01:13 PM
616,35.07,56.3, ,10/27/2019, 2:06:31 PM
615,35.00,56.3, ,10/27/2019, 2:11:49 PM
611,34.98,56.6, ,10/27/2019, 2:17:07 PM
606,34.79,56.5, ,10/27/2019, 2:22:25 PM
610,34.73,57.0, ,10/27/2019, 2:27:43 PM
617,34.63,57.3, ,10/27/2019, 2:33:01 PM
625,34.76,57.4, ,10/27/2019, 2:38:19 PM
613,34.73,57.5, ,10/27/2019, 2:43:37 PM
620,34.87,56.9, ,10/27/2019, 2:48:55 PM
626,34.76,57.2, ,10/27/2019, 2:54:13 PM
621,34.57,57.5, ,10/27/2019, 2:59:31 PM
611,34.46,57.7, ,10/27/2019, 3:04:50 PM
619,34.55,58.1, ,10/27/2019, 3:10:08 PM
637,34.59,58.2, ,10/27/2019, 3:15:26 PM
657,34.80,58.0, ,10/27/2019, 3:20:44 PM
729,34.65,59.5, ,10/27/2019, 3:26:02 PM
660,34.55,59.1, ,10/27/2019, 3:31:20 PM
600,34.57,58.7, ,10/27/2019, 3:36:38 PM
609,34.59,58.7, ,10/27/2019, 3:41:56 PM
652,34.56,59.8, ,10/27/2019, 3:47:14 PM
659,34.98,58.0, ,10/27/2019, 3:52:32 PM
668,34.97,58.4, ,10/27/2019, 3:57:50 PM
662,34.87,58.3, ,10/27/2019, 4:03:08 PM
678,34.80,58.9, ,10/27/2019, 4:08:26 PM
696,34.82,59.0, ,10/27/2019, 4:13:44 PM
697,34.65,60.0, ,10/27/2019, 4:19:02 PM
699,34.62,59.5, ,10/27/2019, 4:24:20 PM
708,34.59,59.6, ,10/27/2019, 4:29:38 PM
718,34.53,60.2, ,10/27/2019, 4:34:56 PM
725,34.45,60.6, ,10/27/2019, 4:40:14 PM
753,34.30,61.8, ,10/27/2019, 4:45:32 PM
754,34.46,60.8, ,10/27/2019, 4:50:50 PM
780,34.30,62.0, ,10/27/2019, 4:56:09 PM
816,34.46,61.4, ,10/27/2019, 5:01:26 PM
797,34.26,61.2, ,10/27/2019, 5:06:44 PM
854,34.32,61.8, ,10/27/2019, 5:12:02 PM
852,34.19,61.9, ,10/27/2019, 5:17:20 PM
862,34.22,62.3, ,10/27/2019, 5:22:38 PM
862,34.19,62.3, ,10/27/2019, 5:27:55 PM
866,34.22,62.4, ,10/27/2019, 5:33:13 PM
862,34.15,62.0, ,10/27/2019, 5:38:31 PM
867,34.09,62.6, ,10/27/2019, 5:43:50 PM
865,34.09,62.6, ,10/27/2019, 5:49:07 PM
857,34.11,62.2, ,10/27/2019, 5:54:26 PM
842,34.11,61.9, ,10/27/2019, 5:59:44 PM
820,34.07,62.2, ,10/27/2019, 6:05:02 PM
793,34.15,61.8, ,10/27/2019, 6:10:20 PM
765,34.09,61.6, ,10/27/2019, 6:15:38 PM
772,34.02,62.2, ,10/27/2019, 6:20:56 PM
775,33.98,62.2, ,10/27/2019, 6:26:14 PM
800,33.85,62.9, ,10/27/2019, 6:31:33 PM
809,34.01,62.0, ,10/27/2019, 6:36:51 PM
812,34.00,61.7, ,10/27/2019, 6:42:09 PM
804,33.97,61.6, ,10/27/2019, 6:47:28 PM
797,33.94,61.6, ,10/27/2019, 6:52:46 PM
790,34.01,61.5, ,10/27/2019, 6:58:05 PM
782,33.98,61.5, ,10/27/2019, 7:03:23 PM
770,33.94,61.7, ,10/27/2019, 7:08:42 PM
772,33.92,61.7, ,10/27/2019, 7:14:00 PM
774,33.91,61.9, ,10/27/2019, 7:19:19 PM
770,33.81,62.3, ,10/27/2019, 7:24:37 PM
759,33.84,62.2, ,10/27/2019, 7:29:55 PM
751,33.80,62.0, ,10/27/2019, 7:35:14 PM
738,33.77,62.1, ,10/27/2019, 7:40:32 PM
736,33.75,62.1, ,10/27/2019, 7:45:51 PM
736,33.78,62.1, ,10/27/2019, 7:51:10 PM
729,33.71,62.1, ,10/27/2019, 7:56:28 PM
736,33.65,62.3, ,10/27/2019, 8:01:46 PM
716,33.64,62.3, ,10/27/2019, 8:07:05 PM
700,33.63,62.2, ,10/27/2019, 8:12:23 PM
701,33.50,62.6, ,10/27/2019, 8:17:41 PM
691,33.50,62.5, ,10/27/2019, 8:23:00 PM
681,33.52,62.4, ,10/27/2019, 8:28:18 PM
669,33.43,62.4, ,10/27/2019, 8:33:37 PM
654,33.40,62.4, ,10/27/2019, 8:38:56 PM
652,33.37,62.6, ,10/27/2019, 8:44:14 PM
652,33.33,62.6, ,10/27/2019, 8:49:33 PM
646,33.32,62.5, ,10/27/2019, 8:54:51 PM
639,33.26,62.4, ,10/27/2019, 9:00:10 PM
639,33.30,62.4, ,10/27/2019, 9:05:28 PM
634,33.25,62.5, ,10/27/2019, 9:10:46 PM
630,33.23,62.6, ,10/27/2019, 9:16:04 PM
626,33.15,62.7, ,10/27/2019, 9:21:22 PM
620,33.09,62.8, ,10/27/2019, 9:26:40 PM
618,33.09,62.8, ,10/27/2019, 9:31:58 PM
620,33.09,62.9, ,10/27/2019, 9:37:16 PM
619,33.04,62.8, ,10/27/2019, 9:42:34 PM
619,33.05,62.7, ,10/27/2019, 9:47:53 PM
621,33.08,62.6, ,10/27/2019, 9:53:11 PM
622,33.10,62.4, ,10/27/2019, 9:58:29 PM
662,33.36,62.8, ,10/27/2019, 10:03:47 PM
726,33.02,64.2, ,10/27/2019, 10:09:05 PM
787,33.06,63.9, ,10/27/2019, 10:14:24 PM
770,33.01,63.3, ,10/27/2019, 10:19:42 PM
803,32.95,63.8, ,10/27/2019, 10:25:00 PM
806,33.06,63.0, ,10/27/2019, 10:30:18 PM
777,32.99,62.9, ,10/27/2019, 10:35:36 PM
732,32.92,62.7, ,10/27/2019, 10:40:54 PM
699,32.89,62.8, ,10/27/2019, 10:46:13 PM
670,32.85,62.7, ,10/27/2019, 10:51:31 PM
652,32.75,63.0, ,10/27/2019, 10:56:49 PM
652,32.71,63.0, ,10/27/2019, 11:02:07 PM
649,32.74,62.9, ,10/27/2019, 11:07:25 PM
644,32.70,63.0, ,10/27/2019, 11:12:43 PM
