
CO2 (ppm),Temperature (*C),Humidity (%),,Date,Time
838,27.86,46.8, ,9/6/2019, 12:26:11 PM
829,27.92,46.7, ,9/6/2019, 12:26:13 PM
837,27.93,46.7, ,9/6/2019, 12:26:15 PM
830,27.96,46.6, ,9/6/2019, 12:26:17 PM
837,27.93,46.6, ,9/6/2019, 12:26:19 PM
842,27.89,46.7, ,9/6/2019, 12:26:21 PM
852,27.89,46.8, ,9/6/2019, 12:26:23 PM
840,27.92,46.8, ,9/6/2019, 12:26:25 PM
833,27.95,46.7, ,9/6/2019, 12:26:27 PM
841,27.96,46.7, ,9/6/2019, 12:26:29 PM
847,27.95,46.6, ,9/6/2019, 12:26:31 PM
822,27.97,46.6, ,9/6/2019, 12:26:33 PM
797,28.00,46.6, ,9/6/2019, 12:26:35 PM
875,28.02,46.6, ,9/6/2019, 12:26:37 PM
896,27.92,46.6, ,9/6/2019, 12:26:39 PM
866,27.89,46.7, ,9/6/2019, 12:26:40 PM
845,27.87,46.8, ,9/6/2019, 12:26:42 PM
817,27.87,46.9, ,9/6/2019, 12:26:44 PM
805,27.87,46.9, ,9/6/2019, 12:26:46 PM
815,27.93,46.9, ,9/6/2019, 12:26:48 PM
818,27.92,46.9, ,9/6/2019, 12:26:50 PM
814,27.92,46.8, ,9/6/2019, 12:26:52 PM
820,28.02,46.8, ,9/6/2019, 12:26:54 PM
817,28.00,46.7, ,9/6/2019, 12:26:56 PM
815,28.02,46.6, ,9/6/2019, 12:26:58 PM
813,28.04,46.6, ,9/6/2019, 12:27:00 PM
823,28.00,46.6, ,9/6/2019, 12:27:02 PM
824,27.96,46.5, ,9/6/2019, 12:27:04 PM
828,27.96,46.5, ,9/6/2019, 12:27:06 PM
828,28.00,46.6, ,9/6/2019, 12:27:08 PM
832,28.00,46.5, ,9/6/2019, 12:27:10 PM
832,27.96,46.5, ,9/6/2019, 12:27:13 PM
832,27.95,46.5, ,9/6/2019, 12:27:14 PM
833,28.00,46.6, ,9/6/2019, 12:27:16 PM
830,27.97,46.5, ,9/6/2019, 12:27:18 PM
832,27.89,46.5, ,9/6/2019, 12:27:20 PM
829,27.87,46.6, ,9/6/2019, 12:27:23 PM
825,27.90,46.7, ,9/6/2019, 12:27:24 PM
823,27.99,46.6, ,9/6/2019, 12:27:26 PM
832,28.00,46.6, ,9/6/2019, 12:27:29 PM
833,27.92,46.5, ,9/6/2019, 12:27:30 PM
830,27.93,46.5, ,9/6/2019, 12:27:33 PM
828,27.96,46.5, ,9/6/2019, 12:27:34 PM
822,27.99,46.5, ,9/6/2019, 12:27:36 PM
825,27.95,46.4, ,9/6/2019, 12:27:39 PM
827,27.89,46.5, ,9/6/2019, 12:27:40 PM
824,27.89,46.5, ,9/6/2019, 12:27:43 PM
810,27.90,46.6, ,9/6/2019, 12:27:45 PM
813,27.96,46.5, ,9/6/2019, 12:27:47 PM
819,27.87,46.5, ,9/6/2019, 12:27:47 PM
825,27.87,46.5, ,9/6/2019, 12:27:50 PM
845,27.86,46.5, ,9/6/2019, 12:27:52 PM
853,27.87,46.5, ,9/6/2019, 12:27:54 PM
833,27.89,46.4, ,9/6/2019, 12:27:56 PM
799,27.93,46.5, ,9/6/2019, 12:27:58 PM
806,27.99,46.5, ,9/6/2019, 12:28:00 PM
820,28.00,46.4, ,9/6/2019, 12:28:02 PM
790,28.02,46.4, ,9/6/2019, 12:28:04 PM
802,27.99,46.3, ,9/6/2019, 12:28:06 PM
818,27.95,46.3, ,9/6/2019, 12:28:08 PM
821,27.96,46.3, ,9/6/2019, 12:28:10 PM
838,27.95,46.2, ,9/6/2019, 12:28:12 PM
824,27.97,46.3, ,9/6/2019, 12:28:14 PM
837,27.95,46.3, ,9/6/2019, 12:28:16 PM
803,27.89,46.3, ,9/6/2019, 12:28:18 PM
807,27.93,46.4, ,9/6/2019, 12:28:20 PM
783,27.96,46.4, ,9/6/2019, 12:28:22 PM
782,27.97,46.4, ,9/6/2019, 12:28:24 PM
799,27.97,46.4, ,9/6/2019, 12:28:26 PM
807,27.95,46.3, ,9/6/2019, 12:28:28 PM
822,27.93,46.4, ,9/6/2019, 12:28:30 PM
825,27.90,46.4, ,9/6/2019, 12:28:32 PM
836,27.92,46.4, ,9/6/2019, 12:28:34 PM
833,27.93,46.4, ,9/6/2019, 12:28:36 PM
837,27.99,46.4, ,9/6/2019, 12:28:38 PM
842,28.00,46.3, ,9/6/2019, 12:28:40 PM
833,27.99,46.3, ,9/6/2019, 12:28:42 PM
846,27.93,46.3, ,9/6/2019, 12:28:44 PM
822,27.96,46.5, ,9/6/2019, 12:28:46 PM
842,27.95,46.5, ,9/6/2019, 12:28:48 PM
838,27.96,46.5, ,9/6/2019, 12:28:50 PM
842,27.95,46.5, ,9/6/2019, 12:28:52 PM
845,27.95,46.5, ,9/6/2019, 12:28:54 PM
850,27.97,46.4, ,9/6/2019, 12:28:55 PM
822,28.00,46.4, ,9/6/2019, 12:28:57 PM
825,28.00,46.2, ,9/6/2019, 12:28:59 PM
801,28.07,46.2, ,9/6/2019, 12:29:01 PM
803,28.10,46.1, ,9/6/2019, 12:29:03 PM
814,28.10,46.0, ,9/6/2019, 12:29:05 PM
829,28.10,45.9, ,9/6/2019, 12:29:07 PM
838,28.06,45.9, ,9/6/2019, 12:29:09 PM
846,28.06,45.9, ,9/6/2019, 12:29:11 PM
860,28.07,45.8, ,9/6/2019, 12:29:13 PM
867,28.03,45.9, ,9/6/2019, 12:29:15 PM
839,27.99,45.9, ,9/6/2019, 12:29:17 PM
844,27.90,45.9, ,9/6/2019, 12:29:19 PM
860,27.93,46.0, ,9/6/2019, 12:29:21 PM
860,27.83,46.0, ,9/6/2019, 12:29:23 PM
873,27.82,46.1, ,9/6/2019, 12:29:25 PM
832,27.85,46.2, ,9/6/2019, 12:29:27 PM
805,27.92,46.2, ,9/6/2019, 12:29:29 PM
770,27.95,46.2, ,9/6/2019, 12:29:31 PM
791,28.00,46.2, ,9/6/2019, 12:29:33 PM
835,27.93,46.2, ,9/6/2019, 12:29:35 PM
844,27.95,46.2, ,9/6/2019, 12:29:37 PM
816,27.96,46.2, ,9/6/2019, 12:29:39 PM
820,28.00,46.2, ,9/6/2019, 12:29:42 PM
817,27.96,46.1, ,9/6/2019, 12:29:43 PM
819,27.93,46.2, ,9/6/2019, 12:29:45 PM
835,27.93,46.3, ,9/6/2019, 12:29:47 PM
834,27.93,46.3, ,9/6/2019, 12:29:49 PM
839,27.92,46.4, ,9/6/2019, 12:29:51 PM
834,27.89,46.4, ,9/6/2019, 12:29:53 PM
825,27.92,46.5, ,9/6/2019, 12:30:01 PM
820,27.92,46.5, ,9/6/2019, 12:30:09 PM
804,27.90,46.5, ,9/6/2019, 12:30:09 PM
796,27.92,46.4, ,9/6/2019, 12:30:09 PM
815,27.93,46.4, ,9/6/2019, 12:30:09 PM
833,27.96,46.3, ,9/6/2019, 12:30:09 PM
871,27.93,46.2, ,9/6/2019, 12:30:09 PM
902,27.90,46.2, ,9/6/2019, 12:30:09 PM
929,27.89,46.2, ,9/6/2019, 12:30:10 PM
913,27.86,46.1, ,9/6/2019, 12:30:12 PM
907,27.89,46.1, ,9/6/2019, 12:30:14 PM
889,27.95,46.1, ,9/6/2019, 12:30:16 PM
874,27.96,46.1, ,9/6/2019, 12:30:18 PM
873,27.99,46.1, ,9/6/2019, 12:30:20 PM
880,28.00,45.9, ,9/6/2019, 12:30:22 PM
885,27.99,45.8, ,9/6/2019, 12:30:24 PM
860,27.99,45.9, ,9/6/2019, 12:30:26 PM
861,27.99,45.9, ,9/6/2019, 12:30:28 PM
869,27.99,45.8, ,9/6/2019, 12:30:30 PM
871,27.96,45.8, ,9/6/2019, 12:30:32 PM
867,27.93,45.9, ,9/6/2019, 12:30:34 PM
870,27.92,45.8, ,9/6/2019, 12:30:36 PM
865,27.85,45.9, ,9/6/2019, 12:30:38 PM
857,27.86,45.9, ,9/6/2019, 12:30:40 PM
849,27.86,46.0, ,9/6/2019, 12:30:43 PM
851,27.85,46.1, ,9/6/2019, 12:30:44 PM
854,27.89,46.1, ,9/6/2019, 12:30:47 PM
851,27.97,46.1, ,9/6/2019, 12:30:49 PM
851,27.96,46.0, ,9/6/2019, 12:30:50 PM
854,27.97,45.9, ,9/6/2019, 12:30:53 PM
848,27.99,46.0, ,9/6/2019, 12:30:55 PM
847,27.93,46.0, ,9/6/2019, 12:30:57 PM
843,27.90,46.0, ,9/6/2019, 12:30:59 PM
841,27.85,46.1, ,9/6/2019, 12:31:01 PM
841,27.77,46.3, ,9/6/2019, 12:31:03 PM
835,27.82,46.4, ,9/6/2019, 12:31:05 PM
829,27.83,46.4, ,9/6/2019, 12:31:07 PM
826,27.86,46.4, ,9/6/2019, 12:31:09 PM
818,27.87,46.3, ,9/6/2019, 12:31:11 PM
827,27.83,46.2, ,9/6/2019, 12:31:13 PM
861,27.93,46.3, ,9/6/2019, 12:31:15 PM
921,27.95,46.2, ,9/6/2019, 12:31:16 PM
984,27.83,46.1, ,9/6/2019, 12:31:18 PM
932,27.80,46.1, ,9/6/2019, 12:31:20 PM
952,27.86,46.1, ,9/6/2019, 12:31:22 PM
961,27.86,46.1, ,9/6/2019, 12:31:24 PM
929,27.77,46.1, ,9/6/2019, 12:31:26 PM
912,27.82,46.1, ,9/6/2019, 12:31:28 PM
866,27.83,46.1, ,9/6/2019, 12:31:30 PM
819,27.79,46.1, ,9/6/2019, 12:31:32 PM
804,27.79,46.2, ,9/6/2019, 12:31:34 PM
826,27.83,46.2, ,9/6/2019, 12:31:36 PM
866,27.80,46.2, ,9/6/2019, 12:31:38 PM
849,27.82,46.1, ,9/6/2019, 12:31:40 PM
867,27.79,46.1, ,9/6/2019, 12:31:42 PM
887,27.80,46.0, ,9/6/2019, 12:31:44 PM
863,27.77,46.1, ,9/6/2019, 12:31:46 PM
845,27.79,46.1, ,9/6/2019, 12:31:48 PM
850,27.76,46.1, ,9/6/2019, 12:31:50 PM
843,27.80,46.1, ,9/6/2019, 12:31:52 PM
847,27.77,46.1, ,9/6/2019, 12:31:54 PM
830,27.80,46.1, ,9/6/2019, 12:31:56 PM
827,27.89,46.1, ,9/6/2019, 12:31:58 PM
837,27.90,46.0, ,9/6/2019, 12:32:00 PM
829,27.87,46.0, ,9/6/2019, 12:32:02 PM
826,27.87,46.0, ,9/6/2019, 12:32:04 PM
828,27.85,45.9, ,9/6/2019, 12:32:06 PM
828,27.85,45.9, ,9/6/2019, 12:32:08 PM
822,27.87,45.8, ,9/6/2019, 12:32:10 PM
818,27.85,45.9, ,9/6/2019, 12:32:12 PM
821,27.89,45.9, ,9/6/2019, 12:32:14 PM
815,27.85,45.9, ,9/6/2019, 12:32:16 PM
811,27.87,45.9, ,9/6/2019, 12:32:18 PM
801,27.85,45.9, ,9/6/2019, 12:32:20 PM
797,27.85,45.9, ,9/6/2019, 12:32:22 PM
805,27.82,45.9, ,9/6/2019, 12:32:24 PM
792,27.85,45.9, ,9/6/2019, 12:32:26 PM
809,27.83,45.9, ,9/6/2019, 12:32:27 PM
790,27.83,45.9, ,9/6/2019, 12:32:29 PM
796,27.79,45.9, ,9/6/2019, 12:32:31 PM
814,27.83,45.9, ,9/6/2019, 12:32:33 PM
837,27.86,45.8, ,9/6/2019, 12:32:35 PM
788,27.83,45.8, ,9/6/2019, 12:32:37 PM
866,27.77,45.8, ,9/6/2019, 12:32:39 PM
933,27.75,45.9, ,9/6/2019, 12:32:41 PM
943,27.76,46.0, ,9/6/2019, 12:32:43 PM
939,27.82,46.0, ,9/6/2019, 12:32:45 PM
939,27.80,46.0, ,9/6/2019, 12:32:47 PM
886,27.80,46.0, ,9/6/2019, 12:32:49 PM
879,27.79,46.0, ,9/6/2019, 12:32:51 PM
866,27.73,46.1, ,9/6/2019, 12:32:53 PM
834,27.77,46.2, ,9/6/2019, 12:32:55 PM
840,27.77,46.1, ,9/6/2019, 12:32:57 PM
842,27.77,46.1, ,9/6/2019, 12:32:59 PM
856,27.76,46.1, ,9/6/2019, 12:33:01 PM
859,27.76,46.2, ,9/6/2019, 12:33:03 PM
862,27.76,46.2, ,9/6/2019, 12:33:05 PM
864,27.79,46.2, ,9/6/2019, 12:33:07 PM
862,27.77,46.2, ,9/6/2019, 12:33:09 PM
868,27.77,46.2, ,9/6/2019, 12:33:11 PM
855,27.80,46.2, ,9/6/2019, 12:33:13 PM
853,27.76,46.2, ,9/6/2019, 12:33:15 PM
853,27.73,46.2, ,9/6/2019, 12:33:17 PM
840,27.76,46.2, ,9/6/2019, 12:33:19 PM
846,27.77,46.2, ,9/6/2019, 12:33:21 PM
842,27.71,46.1, ,9/6/2019, 12:33:23 PM
842,27.71,46.2, ,9/6/2019, 12:33:25 PM
842,27.71,46.2, ,9/6/2019, 12:33:27 PM
844,27.73,46.2, ,9/6/2019, 12:33:29 PM
838,27.72,46.3, ,9/6/2019, 12:33:31 PM
836,27.71,46.3, ,9/6/2019, 12:33:34 PM
829,27.64,46.3, ,9/6/2019, 12:33:35 PM
827,27.66,46.4, ,9/6/2019, 12:33:38 PM
823,27.66,46.4, ,9/6/2019, 12:33:39 PM
816,27.68,46.4, ,9/6/2019, 12:33:41 PM
818,27.71,46.3, ,9/6/2019, 12:33:43 PM
815,27.76,46.3, ,9/6/2019, 12:33:44 PM
816,27.79,46.2, ,9/6/2019, 12:33:47 PM
824,27.79,46.1, ,9/6/2019, 12:33:49 PM
829,27.72,46.1, ,9/6/2019, 12:33:50 PM
830,27.72,46.1, ,9/6/2019, 12:33:53 PM
834,27.75,46.1, ,9/6/2019, 12:33:55 PM
842,27.71,46.0, ,9/6/2019, 12:33:57 PM
825,27.66,46.0, ,9/6/2019, 12:33:59 PM
843,27.73,46.0, ,9/6/2019, 12:34:01 PM
846,27.71,46.0, ,9/6/2019, 12:34:03 PM
847,27.66,46.0, ,9/6/2019, 12:34:05 PM
845,27.72,46.0, ,9/6/2019, 12:34:07 PM
832,27.75,46.0, ,9/6/2019, 12:34:09 PM
830,27.71,46.0, ,9/6/2019, 12:34:11 PM
836,27.75,46.1, ,9/6/2019, 12:34:13 PM
834,27.79,46.1, ,9/6/2019, 12:34:15 PM
836,27.79,46.0, ,9/6/2019, 12:34:17 PM
838,27.75,46.0, ,9/6/2019, 12:34:19 PM
842,27.73,46.0, ,9/6/2019, 12:34:21 PM
840,27.71,45.9, ,9/6/2019, 12:34:23 PM
841,27.73,45.9, ,9/6/2019, 12:34:25 PM
832,27.75,45.9, ,9/6/2019, 12:34:27 PM
836,27.76,45.9, ,9/6/2019, 12:34:29 PM
839,27.73,45.9, ,9/6/2019, 12:34:31 PM
835,27.77,45.9, ,9/6/2019, 12:34:33 PM
839,27.76,46.0, ,9/6/2019, 12:34:35 PM
842,27.76,46.1, ,9/6/2019, 12:34:37 PM
847,27.76,46.3, ,9/6/2019, 12:34:39 PM
840,27.79,46.3, ,9/6/2019, 12:34:41 PM
836,27.83,46.4, ,9/6/2019, 12:34:43 PM
819,27.86,46.4, ,9/6/2019, 12:34:45 PM
810,27.85,46.2, ,9/6/2019, 12:34:47 PM
806,27.79,46.1, ,9/6/2019, 12:34:49 PM
813,27.80,46.1, ,9/6/2019, 12:34:51 PM
828,27.77,46.0, ,9/6/2019, 12:34:53 PM
833,27.73,46.0, ,9/6/2019, 12:34:54 PM
839,27.75,46.0, ,9/6/2019, 12:34:56 PM
836,27.68,46.1, ,9/6/2019, 12:34:58 PM
832,27.72,46.1, ,9/6/2019, 12:35:00 PM
833,27.73,46.2, ,9/6/2019, 12:35:02 PM
831,27.72,46.2, ,9/6/2019, 12:35:04 PM
831,27.72,46.2, ,9/6/2019, 12:35:06 PM
827,27.77,46.1, ,9/6/2019, 12:35:08 PM
817,27.85,46.1, ,9/6/2019, 12:35:10 PM
816,27.89,46.0, ,9/6/2019, 12:35:12 PM
808,27.89,46.0, ,9/6/2019, 12:35:14 PM
821,27.90,45.9, ,9/6/2019, 12:35:16 PM
822,27.92,45.8, ,9/6/2019, 12:35:18 PM
835,27.95,45.8, ,9/6/2019, 12:35:20 PM
841,27.93,45.9, ,9/6/2019, 12:35:22 PM
837,27.87,45.9, ,9/6/2019, 12:35:24 PM
837,27.90,45.9, ,9/6/2019, 12:35:26 PM
846,27.86,45.9, ,9/6/2019, 12:35:28 PM
859,27.86,45.9, ,9/6/2019, 12:35:30 PM
875,27.89,46.0, ,9/6/2019, 12:35:32 PM
839,27.93,45.9, ,9/6/2019, 12:35:34 PM
786,27.93,45.9, ,9/6/2019, 12:35:36 PM
865,27.95,45.8, ,9/6/2019, 12:35:38 PM
841,27.87,45.8, ,9/6/2019, 12:35:40 PM
908,27.86,45.8, ,9/6/2019, 12:35:42 PM
919,27.86,45.8, ,9/6/2019, 12:35:44 PM
952,27.83,45.8, ,9/6/2019, 12:35:46 PM
953,27.79,45.8, ,9/6/2019, 12:35:48 PM
933,27.79,46.0, ,9/6/2019, 12:35:50 PM
883,27.80,46.0, ,9/6/2019, 12:35:52 PM
879,27.77,46.0, ,9/6/2019, 12:35:54 PM
866,27.77,46.0, ,9/6/2019, 12:35:56 PM
857,27.77,46.0, ,9/6/2019, 12:35:58 PM
847,27.72,46.0, ,9/6/2019, 12:36:00 PM
857,27.73,46.1, ,9/6/2019, 12:36:02 PM
867,27.71,46.1, ,9/6/2019, 12:36:03 PM
858,27.72,46.1, ,9/6/2019, 12:36:05 PM
846,27.73,46.1, ,9/6/2019, 12:36:07 PM
852,27.72,46.2, ,9/6/2019, 12:36:09 PM
847,27.73,46.2, ,9/6/2019, 12:36:12 PM
850,27.71,46.2, ,9/6/2019, 12:36:13 PM
840,27.69,46.1, ,9/6/2019, 12:36:15 PM
839,27.71,46.2, ,9/6/2019, 12:36:17 PM
829,27.69,46.2, ,9/6/2019, 12:36:19 PM
828,27.72,46.3, ,9/6/2019, 12:36:21 PM
833,27.71,46.3, ,9/6/2019, 12:36:23 PM
836,27.61,46.4, ,9/6/2019, 12:36:25 PM
833,27.62,46.5, ,9/6/2019, 12:36:27 PM
835,27.65,46.5, ,9/6/2019, 12:36:29 PM
837,27.65,46.6, ,9/6/2019, 12:36:31 PM
829,27.64,46.7, ,9/6/2019, 12:36:34 PM
826,27.62,46.8, ,9/6/2019, 12:36:35 PM
831,27.56,46.8, ,9/6/2019, 12:36:37 PM
838,27.56,46.9, ,9/6/2019, 12:36:39 PM
840,27.61,47.0, ,9/6/2019, 12:36:42 PM
847,27.61,46.9, ,9/6/2019, 12:36:44 PM
841,27.62,46.9, ,9/6/2019, 12:36:45 PM
835,27.59,47.0, ,9/6/2019, 12:36:48 PM
830,27.62,47.0, ,9/6/2019, 12:36:50 PM
829,27.64,46.9, ,9/6/2019, 12:36:52 PM
827,27.69,46.8, ,9/6/2019, 12:36:54 PM
828,27.68,46.7, ,9/6/2019, 12:36:56 PM
830,27.68,46.7, ,9/6/2019, 12:36:58 PM
829,27.68,46.5, ,9/6/2019, 12:37:00 PM
830,27.66,46.4, ,9/6/2019, 12:37:02 PM
831,27.71,46.4, ,9/6/2019, 12:37:04 PM
823,27.72,46.3, ,9/6/2019, 12:37:06 PM
823,27.73,46.3, ,9/6/2019, 12:37:08 PM
826,27.65,46.4, ,9/6/2019, 12:37:09 PM
826,27.64,46.4, ,9/6/2019, 12:37:11 PM
827,27.65,46.7, ,9/6/2019, 12:37:13 PM
824,27.65,46.8, ,9/6/2019, 12:37:15 PM
826,27.68,46.9, ,9/6/2019, 12:37:17 PM
830,27.68,46.9, ,9/6/2019, 12:37:19 PM
831,27.71,47.0, ,9/6/2019, 12:37:21 PM
835,27.69,47.1, ,9/6/2019, 12:37:23 PM
837,27.73,47.2, ,9/6/2019, 12:37:25 PM
832,27.69,47.2, ,9/6/2019, 12:37:27 PM
826,27.71,47.1, ,9/6/2019, 12:37:29 PM
826,27.72,47.2, ,9/6/2019, 12:37:31 PM
828,27.75,47.2, ,9/6/2019, 12:37:33 PM
830,27.77,47.2, ,9/6/2019, 12:37:35 PM
828,27.79,47.3, ,9/6/2019, 12:37:37 PM
816,27.77,47.6, ,9/6/2019, 12:37:39 PM
817,27.85,47.6, ,9/6/2019, 12:37:41 PM
817,27.87,47.7, ,9/6/2019, 12:37:43 PM
816,27.93,47.7, ,9/6/2019, 12:37:46 PM
813,27.89,47.8, ,9/6/2019, 12:37:47 PM
819,27.87,47.7, ,9/6/2019, 12:37:49 PM
818,27.80,47.7, ,9/6/2019, 12:37:51 PM
822,27.79,47.6, ,9/6/2019, 12:37:53 PM
826,27.82,47.5, ,9/6/2019, 12:37:55 PM
826,27.79,47.5, ,9/6/2019, 12:37:57 PM
820,27.82,47.4, ,9/6/2019, 12:37:59 PM
818,27.82,47.3, ,9/6/2019, 12:38:01 PM
817,27.80,47.3, ,9/6/2019, 12:38:03 PM
810,27.79,47.2, ,9/6/2019, 12:38:05 PM
812,27.76,47.3, ,9/6/2019, 12:38:07 PM
815,27.82,47.3, ,9/6/2019, 12:38:10 PM
815,27.80,47.4, ,9/6/2019, 12:38:11 PM
813,27.83,47.3, ,9/6/2019, 12:38:13 PM
813,27.80,47.3, ,9/6/2019, 12:38:15 PM
816,27.79,47.4, ,9/6/2019, 12:38:17 PM
817,27.75,47.5, ,9/6/2019, 12:38:18 PM
820,27.79,47.6, ,9/6/2019, 12:38:20 PM
823,27.83,47.6, ,9/6/2019, 12:38:22 PM
823,27.89,47.6, ,9/6/2019, 12:38:24 PM
826,27.92,47.6, ,9/6/2019, 12:38:26 PM
824,27.87,47.7, ,9/6/2019, 12:38:28 PM
820,27.89,47.8, ,9/6/2019, 12:38:30 PM
814,27.96,47.9, ,9/6/2019, 12:38:32 PM
809,27.95,48.1, ,9/6/2019, 12:38:34 PM
808,27.96,48.4, ,9/6/2019, 12:38:36 PM
821,27.93,48.5, ,9/6/2019, 12:38:38 PM
832,27.95,48.7, ,9/6/2019, 12:38:40 PM
833,27.87,48.8, ,9/6/2019, 12:38:42 PM
837,27.93,48.9, ,9/6/2019, 12:38:44 PM
843,27.92,48.9, ,9/6/2019, 12:38:46 PM
847,28.00,48.9, ,9/6/2019, 12:38:48 PM
843,28.02,49.0, ,9/6/2019, 12:38:50 PM
846,28.00,49.1, ,9/6/2019, 12:38:52 PM
840,28.00,49.2, ,9/6/2019, 12:38:54 PM
837,28.00,49.1, ,9/6/2019, 12:38:57 PM
831,28.00,49.0, ,9/6/2019, 12:38:58 PM
824,28.04,49.1, ,9/6/2019, 12:39:01 PM
823,28.07,49.1, ,9/6/2019, 12:39:03 PM
818,28.09,49.3, ,9/6/2019, 12:39:04 PM
816,28.12,49.6, ,9/6/2019, 12:39:06 PM
820,28.12,50.0, ,9/6/2019, 12:39:08 PM
825,28.14,50.3, ,9/6/2019, 12:39:11 PM
829,28.19,50.4, ,9/6/2019, 12:39:13 PM
821,28.14,50.5, ,9/6/2019, 12:39:15 PM
808,28.23,50.4, ,9/6/2019, 12:39:16 PM
815,28.24,50.3, ,9/6/2019, 12:39:19 PM
804,28.26,50.2, ,9/6/2019, 12:39:21 PM
806,28.28,50.0, ,9/6/2019, 12:39:23 PM
819,28.28,49.8, ,9/6/2019, 12:39:24 PM
822,28.31,49.8, ,9/6/2019, 12:39:26 PM
817,28.31,49.7, ,9/6/2019, 12:39:28 PM
807,28.30,49.5, ,9/6/2019, 12:39:29 PM
808,28.30,49.4, ,9/6/2019, 12:39:32 PM
811,28.34,49.2, ,9/6/2019, 12:39:34 PM
814,28.34,49.1, ,9/6/2019, 12:39:35 PM
818,28.38,49.0, ,9/6/2019, 12:39:38 PM
825,28.37,48.8, ,9/6/2019, 12:39:39 PM
828,28.34,48.8, ,9/6/2019, 12:39:42 PM
828,28.31,48.8, ,9/6/2019, 12:39:44 PM
824,28.26,48.7, ,9/6/2019, 12:39:46 PM
820,28.26,48.8, ,9/6/2019, 12:39:48 PM
819,28.28,48.8, ,9/6/2019, 12:39:49 PM
819,28.27,48.8, ,9/6/2019, 12:39:52 PM
819,28.27,48.8, ,9/6/2019, 12:39:54 PM
815,28.31,48.8, ,9/6/2019, 12:39:56 PM
814,28.34,48.7, ,9/6/2019, 12:39:58 PM
808,28.28,48.7, ,9/6/2019, 12:40:00 PM
816,28.20,48.8, ,9/6/2019, 12:40:02 PM
820,28.16,48.9, ,9/6/2019, 12:40:04 PM
821,28.14,48.9, ,9/6/2019, 12:40:06 PM
813,28.20,48.9, ,9/6/2019, 12:40:08 PM
819,28.22,48.9, ,9/6/2019, 12:40:10 PM
833,28.20,48.8, ,9/6/2019, 12:40:12 PM
837,28.16,48.9, ,9/6/2019, 12:40:14 PM
833,28.16,49.0, ,9/6/2019, 12:40:16 PM
835,28.16,49.0, ,9/6/2019, 12:40:18 PM
835,28.13,49.0, ,9/6/2019, 12:40:20 PM
834,28.10,49.0, ,9/6/2019, 12:40:22 PM
828,28.13,49.1, ,9/6/2019, 12:40:24 PM
824,28.14,49.0, ,9/6/2019, 12:40:26 PM
819,28.13,49.1, ,9/6/2019, 12:40:29 PM
811,28.10,49.1, ,9/6/2019, 12:40:30 PM
809,28.13,49.1, ,9/6/2019, 12:40:32 PM
806,28.16,49.0, ,9/6/2019, 12:40:34 PM
803,28.17,49.0, ,9/6/2019, 12:40:36 PM
805,28.24,49.0, ,9/6/2019, 12:40:37 PM
807,28.26,48.9, ,9/6/2019, 12:40:39 PM
804,28.24,48.8, ,9/6/2019, 12:40:41 PM
811,28.23,48.7, ,9/6/2019, 12:40:43 PM
815,28.22,48.7, ,9/6/2019, 12:40:45 PM
818,28.19,48.6, ,9/6/2019, 12:40:47 PM
823,28.13,48.7, ,9/6/2019, 12:40:49 PM
820,28.17,48.7, ,9/6/2019, 12:40:51 PM
828,28.20,48.7, ,9/6/2019, 12:40:53 PM
834,28.20,48.6, ,9/6/2019, 12:40:55 PM
819,28.26,48.6, ,9/6/2019, 12:40:57 PM
829,28.28,48.5, ,9/6/2019, 12:40:59 PM
841,28.28,48.4, ,9/6/2019, 12:41:01 PM
848,28.23,48.4, ,9/6/2019, 12:41:03 PM
856,28.22,48.4, ,9/6/2019, 12:41:05 PM
847,28.20,48.4, ,9/6/2019, 12:41:07 PM
843,28.20,48.4, ,9/6/2019, 12:41:09 PM
830,28.14,48.4, ,9/6/2019, 12:41:11 PM
820,28.14,48.5, ,9/6/2019, 12:41:13 PM
826,28.14,48.5, ,9/6/2019, 12:41:15 PM
832,28.12,48.5, ,9/6/2019, 12:41:17 PM
814,28.19,48.6, ,9/6/2019, 12:41:19 PM
807,28.22,48.6, ,9/6/2019, 12:41:21 PM
815,28.20,48.5, ,9/6/2019, 12:41:23 PM
820,28.20,48.4, ,9/6/2019, 12:41:25 PM
825,28.20,48.4, ,9/6/2019, 12:41:27 PM
830,28.22,48.4, ,9/6/2019, 12:41:29 PM
832,28.14,48.3, ,9/6/2019, 12:41:31 PM
830,28.07,48.4, ,9/6/2019, 12:41:33 PM
831,28.12,48.5, ,9/6/2019, 12:41:35 PM
823,28.10,48.5, ,9/6/2019, 12:41:37 PM
823,28.02,48.6, ,9/6/2019, 12:41:39 PM
818,28.04,48.7, ,9/6/2019, 12:41:41 PM
820,28.03,48.6, ,9/6/2019, 12:41:43 PM
815,28.06,48.6, ,9/6/2019, 12:41:45 PM
809,28.12,48.7, ,9/6/2019, 12:41:46 PM
805,28.13,48.6, ,9/6/2019, 12:41:54 PM
804,28.13,48.5, ,9/6/2019, 12:41:54 PM
808,28.13,48.5, ,9/6/2019, 12:41:54 PM
800,28.12,48.6, ,9/6/2019, 12:41:54 PM
807,28.09,48.6, ,9/6/2019, 12:42:00 PM
807,28.12,48.6, ,9/6/2019, 12:42:00 PM
802,28.20,48.5, ,9/6/2019, 12:42:01 PM
791,28.24,48.5, ,9/6/2019, 12:42:02 PM
